date,market_location,commodity,min_price_pkr_per_40kg,max_price_pkr_per_40kg,avg_price_pkr_per_40kg,demand_status
2024-04-01,Lahore,Maize,1912,2220,2066,High
2024-04-01,Lahore,Sugarcane,2317,2527,2422,High
2024-04-01,Lahore,Cotton,1538,1834,1686,Medium
2024-04-01,Lahore,Vegetables,2050,2833,2441,Low
2024-04-01,Multan,Wheat,1467,1824,1645,Low
2024-04-01,Multan,Rice,1702,1947,1824,Medium
2024-04-01,Multan,Maize,2266,2761,2513,Low
2024-04-01,Multan,Sugarcane,1487,1701,1594,Medium
2024-04-01,Multan,Cotton,1081,1643,1362,Medium
2024-04-01,Multan,Vegetables,1795,2492,2143,Low
2024-04-01,Faisalabad,Wheat,1208,1461,1334,High
2024-04-01,Faisalabad,Rice,1791,2469,2130,Low
2024-04-01,Faisalabad,Maize,2098,2782,2440,High
2024-04-01,Faisalabad,Sugarcane,1774,2051,1912,High
2024-04-01,Faisalabad,Cotton,1139,1904,1521,Medium
2024-04-01,Faisalabad,Vegetables,2371,2805,2588,Medium
2024-04-01,Karachi,Wheat,1066,1551,1308,Low
2024-04-01,Karachi,Rice,1714,2321,2017,Low
2024-04-01,Karachi,Maize,1773,2247,2010,High
2024-04-01,Karachi,Sugarcane,2128,2877,2502,Medium
2024-04-01,Karachi,Cotton,1318,2013,1665,Low
2024-04-01,Karachi,Vegetables,1697,2305,2001,Low
2024-04-01,Peshawar,Wheat,1262,1479,1370,Low
2024-04-01,Peshawar,Rice,1511,1887,1699,Medium
2024-04-01,Peshawar,Maize,1628,1836,1732,Medium
2024-04-01,Peshawar,Sugarcane,1604,2315,1959,Medium
2024-04-01,Peshawar,Cotton,2368,2716,2542,High
2024-04-01,Peshawar,Vegetables,2408,3184,2796,High
2024-04-01,Quetta,Wheat,2071,2340,2205,Low
2024-04-01,Quetta,Rice,2339,2570,2454,High
2024-04-01,Quetta,Maize,2057,2727,2392,Medium
2024-04-01,Quetta,Sugarcane,1938,2531,2234,Low
2024-04-01,Quetta,Cotton,2008,2563,2285,High
2024-04-01,Quetta,Vegetables,1705,2472,2088,Low
2024-04-08,Lahore,Wheat,2119,2355,2237,Medium
2024-04-08,Lahore,Rice,1042,1494,1268,Medium
2024-04-08,Lahore,Maize,2259,2730,2494,High
2024-04-08,Lahore,Sugarcane,1019,1766,1392,Low
2024-04-08,Lahore,Cotton,1533,2306,1919,Medium
2024-04-08,Lahore,Vegetables,1466,1682,1574,Low
2024-04-08,Multan,Wheat,2060,2507,2283,Low
2024-04-08,Multan,Rice,1103,1683,1393,High
2024-04-08,Multan,Maize,2015,2228,2121,High
2024-04-08,Multan,Sugarcane,1286,1641,1463,Low
2024-04-08,Multan,Cotton,2201,2657,2429,High
2024-04-08,Multan,Vegetables,1498,2162,1830,Medium
2024-04-08,Faisalabad,Wheat,1770,2012,1891,Low
2024-04-08,Faisalabad,Rice,1927,2419,2173,High
2024-04-08,Faisalabad,Maize,1218,1903,1560,High
2024-04-08,Faisalabad,Sugarcane,2081,2834,2457,Medium
2024-04-08,Faisalabad,Cotton,2250,2768,2509,Low
2024-04-08,Faisalabad,Vegetables,1596,1902,1749,Medium
2024-04-08,Karachi,Wheat,1534,1749,1641,Medium
2024-04-08,Karachi,Rice,2215,2420,2317,Medium
2024-04-08,Karachi,Maize,1540,2168,1854,Low
2024-04-08,Karachi,Sugarcane,1001,1535,1268,High
2024-04-08,Karachi,Cotton,1122,1867,1494,Low
2024-04-08,Karachi,Vegetables,1564,1815,1689,Medium
2024-04-08,Peshawar,Wheat,2191,2479,2335,Low
2024-04-08,Peshawar,Rice,1905,2127,2016,Low
2024-04-08,Peshawar,Maize,2346,2596,2471,Low
2024-04-08,Peshawar,Sugarcane,1218,1834,1526,High
2024-04-08,Peshawar,Cotton,1157,1602,1379,Medium
2024-04-08,Peshawar,Vegetables,2009,2660,2334,Medium
2024-04-08,Quetta,Wheat,1746,2175,1960,Low
2024-04-08,Quetta,Rice,2291,3065,2678,Low
2024-04-08,Quetta,Maize,1052,1621,1336,Medium
2024-04-08,Quetta,Sugarcane,1558,2137,1847,High
2024-04-08,Quetta,Cotton,1915,2685,2300,Low
2024-04-08,Quetta,Vegetables,1660,2062,1861,Medium
2024-04-15,Lahore,Wheat,1991,2558,2274,Medium
2024-04-15,Lahore,Rice,1142,1568,1355,Low
2024-04-15,Lahore,Maize,2432,2860,2646,Medium
2024-04-15,Lahore,Sugarcane,2462,2711,2586,Medium
2024-04-15,Lahore,Cotton,2301,2911,2606,Medium
2024-04-15,Lahore,Vegetables,1264,1622,1443,Low
2024-04-15,Multan,Wheat,1394,1939,1666,Low
2024-04-15,Multan,Rice,2150,2860,2505,Low
2024-04-15,Multan,Maize,1799,2163,1981,High
2024-04-15,Multan,Sugarcane,1081,1650,1365,High
2024-04-15,Multan,Cotton,1259,1972,1615,High
2024-04-15,Multan,Vegetables,1950,2303,2126,Low
2024-04-15,Faisalabad,Wheat,1864,2193,2028,Low
2024-04-15,Faisalabad,Rice,1397,2139,1768,Low
2024-04-15,Faisalabad,Maize,1850,2110,1980,Medium
2024-04-15,Faisalabad,Sugarcane,1059,1669,1364,High
2024-04-15,Faisalabad,Cotton,1926,2374,2150,High
2024-04-15,Faisalabad,Vegetables,1041,1826,1433,Low
2024-04-15,Karachi,Wheat,1274,1858,1566,High
2024-04-15,Karachi,Rice,1145,1417,1281,Medium
2024-04-15,Karachi,Maize,2391,2809,2600,High
2024-04-15,Karachi,Sugarcane,1435,1635,1535,Low
2024-04-15,Karachi,Cotton,1168,1938,1553,Medium
2024-04-15,Karachi,Vegetables,1418,1900,1659,Low
2024-04-15,Peshawar,Wheat,1912,2199,2055,Low
2024-04-15,Peshawar,Rice,1174,1871,1522,Low
2024-04-15,Peshawar,Maize,1276,2005,1640,Medium
2024-04-15,Peshawar,Sugarcane,1348,1879,1613,Low
2024-04-15,Peshawar,Cotton,1003,1436,1219,High
2024-04-15,Peshawar,Vegetables,1564,2247,1905,High
2024-04-15,Quetta,Wheat,1909,2359,2134,Low
2024-04-15,Quetta,Rice,2228,2456,2342,High
2024-04-15,Quetta,Maize,1561,1909,1735,Medium
2024-04-15,Quetta,Sugarcane,2093,2834,2463,Medium
2024-04-15,Quetta,Cotton,1449,1664,1556,Low
2024-04-15,Quetta,Vegetables,2378,2642,2510,Medium
2024-04-22,Lahore,Wheat,1951,2434,2192,Low
2024-04-22,Lahore,Rice,2275,2748,2511,Low
2024-04-22,Lahore,Maize,1715,2012,1863,High
2024-04-22,Lahore,Sugarcane,1713,2055,1884,High
2024-04-22,Lahore,Cotton,1136,1432,1284,Low
2024-04-22,Lahore,Vegetables,1972,2344,2158,High
2024-04-22,Multan,Wheat,2171,2737,2454,High
2024-04-22,Multan,Rice,1060,1583,1321,Low
2024-04-22,Multan,Maize,1436,1744,1590,High
2024-04-22,Multan,Sugarcane,1120,1780,1450,High
2024-04-22,Multan,Cotton,2146,2668,2407,Medium
2024-04-22,Multan,Vegetables,1663,2037,1850,Medium
2024-04-22,Faisalabad,Wheat,2367,3165,2766,Medium
2024-04-22,Faisalabad,Rice,1729,2477,2103,High
2024-04-22,Faisalabad,Maize,1807,2131,1969,High
2024-04-22,Faisalabad,Sugarcane,1387,2180,1783,High
2024-04-22,Faisalabad,Cotton,1319,1645,1482,Medium
2024-04-22,Faisalabad,Vegetables,1835,2094,1964,High
2024-04-22,Karachi,Wheat,1959,2511,2235,High
2024-04-22,Karachi,Rice,1737,2509,2123,Low
2024-04-22,Karachi,Maize,1824,2595,2209,High
2024-04-22,Karachi,Sugarcane,2317,2786,2551,Medium
2024-04-22,Karachi,Cotton,1745,2537,2141,High
2024-04-22,Karachi,Vegetables,1558,2042,1800,High
2024-04-22,Peshawar,Wheat,1623,2411,2017,High
2024-04-22,Peshawar,Rice,1840,2054,1947,Medium
2024-04-22,Peshawar,Maize,2413,2884,2648,High
2024-04-22,Peshawar,Sugarcane,1482,1989,1735,Low
2024-04-22,Peshawar,Cotton,1099,1380,1239,Medium
2024-04-22,Peshawar,Vegetables,1591,2074,1832,High
2024-04-22,Quetta,Wheat,1828,2225,2026,Medium
2024-04-22,Quetta,Rice,1684,2339,2011,Medium
2024-04-22,Quetta,Maize,1050,1845,1447,High
2024-04-22,Quetta,Sugarcane,1633,1983,1808,Medium
2024-04-22,Quetta,Cotton,1621,1913,1767,Medium
2024-04-22,Quetta,Vegetables,1868,2109,1988,High
2024-04-29,Lahore,Wheat,2113,2438,2275,High
2024-04-29,Lahore,Rice,1676,2017,1846,High
2024-04-29,Lahore,Maize,2151,2376,2263,High
2024-04-29,Lahore,Sugarcane,1186,1958,1572,Low
2024-04-29,Lahore,Cotton,2011,2422,2216,High
2024-04-29,Lahore,Vegetables,1811,2569,2190,Medium
2024-04-29,Multan,Wheat,1805,2542,2173,Low
2024-04-29,Multan,Rice,1706,2397,2051,High
2024-04-29,Multan,Maize,1603,2116,1859,Medium
2024-04-29,Multan,Sugarcane,1401,1880,1640,Medium
2024-04-29,Multan,Cotton,1313,1933,1623,High
2024-04-29,Multan,Vegetables,1535,1962,1748,Low
2024-04-29,Faisalabad,Wheat,1694,1968,1831,Low
2024-04-29,Faisalabad,Rice,1760,2542,2151,Low
2024-04-29,Faisalabad,Maize,1594,2330,1962,Low
2024-04-29,Faisalabad,Sugarcane,2257,2664,2460,Medium
2024-04-29,Faisalabad,Cotton,1404,2152,1778,High
2024-04-29,Faisalabad,Vegetables,2393,2962,2677,Low
2024-04-29,Karachi,Wheat,1902,2155,2028,High
2024-04-29,Karachi,Rice,1408,1816,1612,High
2024-04-29,Karachi,Maize,1409,1791,1600,High
2024-04-29,Karachi,Sugarcane,1060,1356,1208,Medium
2024-04-29,Karachi,Cotton,1061,1442,1251,Low
2024-04-29,Karachi,Vegetables,1800,2560,2180,Medium
2024-04-29,Peshawar,Wheat,1457,1954,1705,High
2024-04-29,Peshawar,Rice,2224,2986,2605,Medium
2024-04-29,Peshawar,Maize,2469,2684,2576,Medium
2024-04-29,Peshawar,Sugarcane,1099,1406,1252,Medium
2024-04-29,Peshawar,Cotton,1271,1771,1521,Medium
2024-04-29,Peshawar,Vegetables,1980,2531,2255,Medium
2024-04-29,Quetta,Wheat,1311,1927,1619,High
2024-04-29,Quetta,Rice,1859,2310,2084,Low
2024-04-29,Quetta,Maize,1601,1946,1773,Low
2024-04-29,Quetta,Sugarcane,1634,2175,1904,Medium
2024-04-29,Quetta,Cotton,1681,2460,2070,High
2024-04-29,Quetta,Vegetables,1176,1697,1436,Low
2024-05-06,Lahore,Wheat,1311,2055,1683,High
2024-05-06,Lahore,Rice,1302,2020,1661,High
2024-05-06,Lahore,Maize,1843,2584,2213,Medium
2024-05-06,Lahore,Sugarcane,2365,3101,2733,Medium
2024-05-06,Lahore,Cotton,1213,1918,1565,High
2024-05-06,Lahore,Vegetables,1074,1591,1332,High
2024-05-06,Multan,Wheat,1919,2145,2032,High
2024-05-06,Multan,Rice,1738,2222,1980,Low
2024-05-06,Multan,Maize,1367,1986,1676,Low
2024-05-06,Multan,Sugarcane,2170,2660,2415,Medium
2024-05-06,Multan,Cotton,1479,2259,1869,Low
2024-05-06,Multan,Vegetables,1124,1498,1311,Low
2024-05-06,Faisalabad,Wheat,1679,2257,1968,Low
2024-05-06,Faisalabad,Rice,2461,2789,2625,High
2024-05-06,Faisalabad,Maize,2473,3141,2807,Medium
2024-05-06,Faisalabad,Sugarcane,2330,2655,2492,Low
2024-05-06,Faisalabad,Cotton,2125,2548,2336,Low
2024-05-06,Faisalabad,Vegetables,1838,2530,2184,Low
2024-05-06,Karachi,Wheat,1353,2053,1703,Medium
2024-05-06,Karachi,Rice,1732,2130,1931,High
2024-05-06,Karachi,Maize,1565,2199,1882,Medium
2024-05-06,Karachi,Sugarcane,1258,1712,1485,High
2024-05-06,Karachi,Cotton,1572,1958,1765,Medium
2024-05-06,Karachi,Vegetables,1114,1436,1275,High
2024-05-06,Peshawar,Wheat,1501,2033,1767,High
2024-05-06,Peshawar,Rice,1452,2111,1781,High
2024-05-06,Peshawar,Maize,1610,1954,1782,High
2024-05-06,Peshawar,Sugarcane,1938,2461,2199,High
2024-05-06,Peshawar,Cotton,1421,2043,1732,Medium
2024-05-06,Peshawar,Vegetables,1388,1814,1601,High
2024-05-06,Quetta,Wheat,1415,2025,1720,Medium
2024-05-06,Quetta,Rice,2383,3052,2717,Medium
2024-05-06,Quetta,Maize,2413,2701,2557,Medium
2024-05-06,Quetta,Sugarcane,2167,2866,2516,High
2024-05-06,Quetta,Cotton,2130,2526,2328,Low
2024-05-06,Quetta,Vegetables,2413,3207,2810,Medium
2024-05-13,Lahore,Wheat,2114,2696,2405,High
2024-05-13,Lahore,Rice,1939,2527,2233,Low
2024-05-13,Lahore,Maize,1608,1906,1757,High
2024-05-13,Lahore,Sugarcane,1886,2633,2259,High
2024-05-13,Lahore,Cotton,2267,3052,2659,High
2024-05-13,Lahore,Vegetables,1784,2332,2058,Medium
2024-05-13,Multan,Wheat,2387,2776,2581,Medium
2024-05-13,Multan,Rice,2276,2649,2462,High
2024-05-13,Multan,Maize,2075,2689,2382,Medium
2024-05-13,Multan,Sugarcane,1574,2139,1856,Medium
2024-05-13,Multan,Cotton,1484,2109,1796,Medium
2024-05-13,Multan,Vegetables,2205,2649,2427,High
2024-05-13,Faisalabad,Wheat,1968,2374,2171,Medium
2024-05-13,Faisalabad,Rice,1164,1611,1387,Medium
2024-05-13,Faisalabad,Maize,1820,2585,2202,Low
2024-05-13,Faisalabad,Sugarcane,1732,2438,2085,High
2024-05-13,Faisalabad,Cotton,2457,3074,2765,Low
2024-05-13,Faisalabad,Vegetables,2475,2713,2594,Low
2024-05-13,Karachi,Wheat,2164,2924,2544,Medium
2024-05-13,Karachi,Rice,2123,2351,2237,Medium
2024-05-13,Karachi,Maize,1121,1570,1345,Low
2024-05-13,Karachi,Sugarcane,1128,1601,1364,Low
2024-05-13,Karachi,Cotton,1763,2115,1939,Low
2024-05-13,Karachi,Vegetables,1147,1527,1337,Low
2024-05-13,Peshawar,Wheat,1050,1448,1249,High
2024-05-13,Peshawar,Rice,1006,1260,1133,Medium
2024-05-13,Peshawar,Maize,1644,2333,1988,Low
2024-05-13,Peshawar,Sugarcane,2122,2591,2356,Medium
2024-05-13,Peshawar,Cotton,2341,3110,2725,Medium
2024-05-13,Peshawar,Vegetables,1331,1816,1573,High
2024-05-13,Quetta,Wheat,2340,3053,2696,Medium
2024-05-13,Quetta,Rice,2163,2538,2350,Medium
2024-05-13,Quetta,Maize,2087,2648,2367,Low
2024-05-13,Quetta,Sugarcane,2202,2907,2554,Medium
2024-05-13,Quetta,Cotton,2348,2557,2452,High
2024-05-13,Quetta,Vegetables,2082,2548,2315,High
2024-05-20,Lahore,Wheat,1890,2135,2012,High
2024-05-20,Lahore,Rice,1248,2048,1648,Medium
2024-05-20,Lahore,Maize,2389,3024,2706,Low
2024-05-20,Lahore,Sugarcane,2412,3120,2766,Low
2024-05-20,Lahore,Cotton,2435,2676,2555,High
2024-05-20,Lahore,Vegetables,2432,2999,2715,Low
2024-05-20,Multan,Wheat,1743,2397,2070,Medium
2024-05-20,Multan,Rice,1055,1337,1196,Medium
2024-05-20,Multan,Maize,2015,2468,2241,Low
2024-05-20,Multan,Sugarcane,2484,3008,2746,High
2024-05-20,Multan,Cotton,1632,2300,1966,Low
2024-05-20,Multan,Vegetables,2378,2732,2555,Low
2024-05-20,Faisalabad,Wheat,1179,1913,1546,Medium
2024-05-20,Faisalabad,Rice,1203,1938,1570,High
2024-05-20,Faisalabad,Maize,1931,2609,2270,Medium
2024-05-20,Faisalabad,Sugarcane,1083,1414,1248,Low
2024-05-20,Faisalabad,Cotton,1455,2182,1818,High
2024-05-20,Faisalabad,Vegetables,2358,2951,2654,High
2024-05-20,Karachi,Wheat,1408,1730,1569,Low
2024-05-20,Karachi,Rice,1436,1980,1708,Medium
2024-05-20,Karachi,Maize,2336,2922,2629,Medium
2024-05-20,Karachi,Sugarcane,2435,2769,2602,Low
2024-05-20,Karachi,Cotton,1984,2415,2199,Medium
2024-05-20,Karachi,Vegetables,2474,2767,2620,Low
2024-05-20,Peshawar,Wheat,2488,2896,2692,Medium
2024-05-20,Peshawar,Rice,1065,1731,1398,Medium
2024-05-20,Peshawar,Maize,2025,2246,2135,High
2024-05-20,Peshawar,Sugarcane,1756,2032,1894,Medium
2024-05-20,Peshawar,Cotton,1005,1418,1211,High
2024-05-20,Peshawar,Vegetables,1336,2079,1707,Low
2024-05-20,Quetta,Wheat,1911,2502,2206,High
2024-05-20,Quetta,Rice,2056,2265,2160,Low
2024-05-20,Quetta,Maize,2285,2513,2399,Low
2024-05-20,Quetta,Sugarcane,2398,2743,2570,Medium
2024-05-20,Quetta,Cotton,1910,2519,2214,Medium
2024-05-20,Quetta,Vegetables,1031,1769,1400,Medium
2024-05-27,Lahore,Wheat,1277,1831,1554,Medium
2024-05-27,Lahore,Rice,2347,2923,2635,High
2024-05-27,Lahore,Maize,1521,1853,1687,Medium
2024-05-27,Lahore,Sugarcane,1308,1853,1580,Low
2024-05-27,Lahore,Cotton,1645,2444,2044,Low
2024-05-27,Lahore,Vegetables,2111,2874,2492,High
2024-05-27,Multan,Wheat,1624,2308,1966,Low
2024-05-27,Multan,Rice,1493,1946,1719,High
2024-05-27,Multan,Maize,2151,2767,2459,High
2024-05-27,Multan,Sugarcane,1445,1942,1693,High
2024-05-27,Multan,Cotton,1809,2240,2024,Low
2024-05-27,Multan,Vegetables,1000,1503,1251,Medium
2024-05-27,Faisalabad,Wheat,1141,1721,1431,High
2024-05-27,Faisalabad,Rice,1894,2271,2082,Low
2024-05-27,Faisalabad,Maize,2406,3001,2703,Low
2024-05-27,Faisalabad,Sugarcane,2202,2423,2312,Medium
2024-05-27,Faisalabad,Cotton,1135,1464,1299,Low
2024-05-27,Faisalabad,Vegetables,1281,1837,1559,High
2024-05-27,Karachi,Wheat,2373,3028,2700,Medium
2024-05-27,Karachi,Rice,1027,1778,1402,Low
2024-05-27,Karachi,Maize,1511,1830,1670,Medium
2024-05-27,Karachi,Sugarcane,1927,2477,2202,High
2024-05-27,Karachi,Cotton,2314,2842,2578,Medium
2024-05-27,Karachi,Vegetables,1667,2190,1928,High
2024-05-27,Peshawar,Wheat,1132,1563,1347,Low
2024-05-27,Peshawar,Rice,2258,2862,2560,Low
2024-05-27,Peshawar,Maize,2247,2678,2462,Low
2024-05-27,Peshawar,Sugarcane,1798,2266,2032,Low
2024-05-27,Peshawar,Cotton,2010,2395,2202,Medium
2024-05-27,Peshawar,Vegetables,1154,1549,1351,High
2024-05-27,Quetta,Wheat,1714,2274,1994,Low
2024-05-27,Quetta,Rice,1918,2367,2142,High
2024-05-27,Quetta,Maize,2355,2933,2644,High
2024-05-27,Quetta,Sugarcane,2186,2517,2351,Low
2024-05-27,Quetta,Cotton,2142,2704,2423,High
2024-05-27,Quetta,Vegetables,2441,3198,2819,Medium
2024-06-03,Lahore,Wheat,1393,1670,1531,Low
2024-06-03,Lahore,Rice,1365,1947,1656,Medium
2024-06-03,Lahore,Maize,1888,2289,2088,Low
2024-06-03,Lahore,Sugarcane,2308,2939,2623,Medium
2024-06-03,Lahore,Cotton,2150,2456,2303,Low
2024-06-03,Lahore,Vegetables,1850,2458,2154,Low
2024-06-03,Multan,Wheat,2306,3094,2700,High
2024-06-03,Multan,Rice,1942,2530,2236,High
2024-06-03,Multan,Maize,1563,1902,1732,High
2024-06-03,Multan,Sugarcane,1027,1253,1140,Medium
2024-06-03,Multan,Cotton,1985,2450,2217,Medium
2024-06-03,Multan,Vegetables,1974,2520,2247,High
2024-06-03,Faisalabad,Wheat,1687,2262,1974,Low
2024-06-03,Faisalabad,Rice,2097,2759,2428,Medium
2024-06-03,Faisalabad,Maize,2059,2499,2279,Medium
2024-06-03,Faisalabad,Sugarcane,2012,2410,2211,High
2024-06-03,Faisalabad,Cotton,2015,2611,2313,Low
2024-06-03,Faisalabad,Vegetables,2040,2672,2356,Medium
2024-06-03,Karachi,Wheat,1571,2322,1946,High
2024-06-03,Karachi,Rice,1608,2265,1936,Medium
2024-06-03,Karachi,Maize,2198,2790,2494,Medium
2024-06-03,Karachi,Sugarcane,2413,3187,2800,High
2024-06-03,Karachi,Cotton,1108,1547,1327,High
2024-06-03,Karachi,Vegetables,1531,2160,1845,High
2024-06-03,Peshawar,Wheat,1014,1704,1359,High
2024-06-03,Peshawar,Rice,1049,1707,1378,Medium
2024-06-03,Peshawar,Maize,1734,2166,1950,Low
2024-06-03,Peshawar,Sugarcane,1481,1689,1585,Low
2024-06-03,Peshawar,Cotton,1825,2550,2187,Medium
2024-06-03,Peshawar,Vegetables,1685,2022,1853,Medium
2024-06-03,Quetta,Wheat,1621,2338,1979,Low
2024-06-03,Quetta,Rice,1816,2530,2173,Medium
2024-06-03,Quetta,Maize,1012,1243,1127,High
2024-06-03,Quetta,Sugarcane,1827,2591,2209,High
2024-06-03,Quetta,Cotton,1503,2178,1840,Medium
2024-06-03,Quetta,Vegetables,1109,1712,1410,High
2024-06-10,Lahore,Wheat,2167,2569,2368,Medium
2024-06-10,Lahore,Rice,1578,2110,1844,High
2024-06-10,Lahore,Maize,1767,2434,2100,Medium
2024-06-10,Lahore,Sugarcane,1942,2689,2315,Low
2024-06-10,Lahore,Cotton,1137,1448,1292,Low
2024-06-10,Lahore,Vegetables,2372,3118,2745,High
2024-06-10,Multan,Wheat,1483,2140,1811,Medium
2024-06-10,Multan,Rice,1826,2306,2066,High
2024-06-10,Multan,Maize,1014,1725,1369,Low
2024-06-10,Multan,Sugarcane,1735,2250,1992,Medium
2024-06-10,Multan,Cotton,2325,2943,2634,Low
2024-06-10,Multan,Vegetables,2096,2351,2223,High
2024-06-10,Faisalabad,Wheat,1263,1959,1611,Medium
2024-06-10,Faisalabad,Rice,1891,2625,2258,High
2024-06-10,Faisalabad,Maize,1329,1762,1545,Low
2024-06-10,Faisalabad,Sugarcane,2126,2552,2339,Low
2024-06-10,Faisalabad,Cotton,2392,3163,2777,Low
2024-06-10,Faisalabad,Vegetables,1977,2697,2337,Low
2024-06-10,Karachi,Wheat,1536,1808,1672,High
2024-06-10,Karachi,Rice,2228,2690,2459,High
2024-06-10,Karachi,Maize,1913,2509,2211,High
2024-06-10,Karachi,Sugarcane,1619,1839,1729,Low
2024-06-10,Karachi,Cotton,1997,2406,2201,Low
2024-06-10,Karachi,Vegetables,2164,2741,2452,Low
2024-06-10,Peshawar,Wheat,2184,2723,2453,Low
2024-06-10,Peshawar,Rice,1592,2220,1906,Medium
2024-06-10,Peshawar,Maize,1491,1910,1700,Medium
2024-06-10,Peshawar,Sugarcane,1930,2304,2117,Low
2024-06-10,Peshawar,Cotton,2083,2572,2327,Low
2024-06-10,Peshawar,Vegetables,2220,2628,2424,Medium
2024-06-10,Quetta,Wheat,1934,2395,2164,Low
2024-06-10,Quetta,Rice,2228,2962,2595,Low
2024-06-10,Quetta,Maize,1281,1921,1601,Low
2024-06-10,Quetta,Sugarcane,2238,2755,2496,Medium
2024-06-10,Quetta,Cotton,2475,3075,2775,High
2024-06-10,Quetta,Vegetables,1327,1666,1496,High
2024-06-17,Lahore,Wheat,2038,2632,2335,Low
2024-06-17,Lahore,Rice,1964,2577,2270,High
2024-06-17,Lahore,Maize,2414,2738,2576,High
2024-06-17,Lahore,Sugarcane,1433,1916,1674,High
2024-06-17,Lahore,Cotton,2233,2812,2522,Low
2024-06-17,Lahore,Vegetables,1790,2579,2184,High
2024-06-17,Multan,Wheat,2030,2461,2245,High
2024-06-17,Multan,Rice,2275,2499,2387,Medium
2024-06-17,Multan,Maize,1197,1880,1538,Medium
2024-06-17,Multan,Sugarcane,1284,1916,1600,Medium
2024-06-17,Multan,Cotton,2138,2739,2438,Medium
2024-06-17,Multan,Vegetables,1690,2444,2067,Medium
2024-06-17,Faisalabad,Wheat,2326,2806,2566,High
2024-06-17,Faisalabad,Rice,1983,2490,2236,High
2024-06-17,Faisalabad,Maize,1138,1468,1303,High
2024-06-17,Faisalabad,Sugarcane,1691,1902,1796,High
2024-06-17,Faisalabad,Cotton,1026,1698,1362,Low
2024-06-17,Faisalabad,Vegetables,2260,2479,2369,Low
2024-06-17,Karachi,Wheat,1700,2001,1850,High
2024-06-17,Karachi,Rice,1663,2229,1946,High
2024-06-17,Karachi,Maize,1037,1385,1211,Low
2024-06-17,Karachi,Sugarcane,1243,1876,1559,Low
2024-06-17,Karachi,Cotton,1637,1905,1771,High
2024-06-17,Karachi,Vegetables,1644,2138,1891,High
2024-06-17,Peshawar,Wheat,2111,2522,2316,High
2024-06-17,Peshawar,Rice,1944,2590,2267,Medium
2024-06-17,Peshawar,Maize,2373,2678,2525,Low
2024-06-17,Peshawar,Sugarcane,2159,2676,2417,Low
2024-06-17,Peshawar,Cotton,1894,2174,2034,Medium
2024-06-17,Peshawar,Vegetables,2332,2992,2662,Medium
2024-06-17,Quetta,Wheat,1939,2309,2124,Medium
2024-06-17,Quetta,Rice,1006,1344,1175,High
2024-06-17,Quetta,Maize,1205,1798,1501,High
2024-06-17,Quetta,Sugarcane,1953,2659,2306,High
2024-06-17,Quetta,Cotton,1887,2228,2057,High
2024-06-17,Quetta,Vegetables,1699,1908,1803,Low
2024-06-24,Lahore,Wheat,1392,1603,1497,Low
2024-06-24,Lahore,Rice,2351,3117,2734,High
2024-06-24,Lahore,Maize,1438,1774,1606,Medium
2024-06-24,Lahore,Sugarcane,1061,1796,1428,Low
2024-06-24,Lahore,Cotton,1254,1883,1568,Low
2024-06-24,Lahore,Vegetables,1735,2399,2067,Medium
2024-06-24,Multan,Wheat,2244,2988,2616,Low
2024-06-24,Multan,Rice,2081,2818,2449,High
2024-06-24,Multan,Maize,1951,2664,2307,Low
2024-06-24,Multan,Sugarcane,2453,2672,2562,Low
2024-06-24,Multan,Cotton,1431,2008,1719,Medium
2024-06-24,Multan,Vegetables,1393,1736,1564,Medium
2024-06-24,Faisalabad,Wheat,1485,1889,1687,Low
2024-06-24,Faisalabad,Rice,1995,2788,2391,Medium
2024-06-24,Faisalabad,Maize,1807,2361,2084,Low
2024-06-24,Faisalabad,Sugarcane,2166,2551,2358,Medium
2024-06-24,Faisalabad,Cotton,2386,2844,2615,Low
2024-06-24,Faisalabad,Vegetables,1738,2469,2103,High
2024-06-24,Karachi,Wheat,1838,2279,2058,High
2024-06-24,Karachi,Rice,2175,2688,2431,Low
2024-06-24,Karachi,Maize,1720,2239,1979,High
2024-06-24,Karachi,Sugarcane,1318,1925,1621,High
2024-06-24,Karachi,Cotton,1559,2227,1893,Medium
2024-06-24,Karachi,Vegetables,1933,2656,2294,Low
2024-06-24,Peshawar,Wheat,2263,2721,2492,Medium
2024-06-24,Peshawar,Rice,1988,2421,2204,High
2024-06-24,Peshawar,Maize,1538,2123,1830,High
2024-06-24,Peshawar,Sugarcane,1845,2486,2165,High
2024-06-24,Peshawar,Cotton,2350,2611,2480,Low
2024-06-24,Peshawar,Vegetables,2121,2849,2485,High
2024-06-24,Quetta,Wheat,1393,2011,1702,High
2024-06-24,Quetta,Rice,1114,1760,1437,Low
2024-06-24,Quetta,Maize,1860,2085,1972,Medium
2024-06-24,Quetta,Sugarcane,1740,2136,1938,Medium
2024-06-24,Quetta,Cotton,1730,2077,1903,Medium
2024-06-24,Quetta,Vegetables,2097,2449,2273,Medium
2024-07-01,Lahore,Wheat,2296,2968,2632,Medium
2024-07-01,Lahore,Rice,1402,1968,1685,High
2024-07-01,Lahore,Maize,1966,2395,2180,High
2024-07-01,Lahore,Sugarcane,1245,1514,1379,Low
2024-07-01,Lahore,Cotton,1998,2518,2258,Medium
2024-07-01,Lahore,Vegetables,2455,2996,2725,High
